Organism Name, Actual Organism Name, Genbank File, Optimal Growth Temperature, Doubling Time
Acaryochloris marina,Acaryochloris marina MBIC11017,GCA_000018105,25,45
Acidovorax avenae,Acidovorax avenae subsp. avenae ATCC 19860,GCA_000176855,28,11
Acinetobacter ADP1,Acinetobacter sp. ADP1,GCA_000046845,30,0.5
Actinobacillus pleuropneumoniae,Actinobacillus pleuropneumoniae serovar 5b str. L20,GCA_000015885,37,0.75
Aeromonas hydrophila,Aeromonas hydrophila subsp. hydrophila ATCC 7966,GCA_000014805,28,0.35
Aeropyrum pernix,Aeropyrum pernix K1,GCA_000011125,95,4
Agrobacterium tumefaciens C58,Agrobacterium tumefaciens LBA4213 (Ach5),GCA_000576515,26,3
Alcanivorax borkumensis,Alcanivorax borkumensis SK2,GCA_000009365,28,10
Anabaena variabilis,Anabaena variabilis ATCC 29413,GCA_000204075,20,8
Anaeromyxobacter dehalogenans,Anaeromyxobacter dehalogenans 2CP-C,GCA_000013385,30,9.2
Anaplasma marginale,Anaplasma marginale str. St. Maries,GCA_000011945,37,21.6
Anaplasma phagocytophilum,Anaplasma phagocytophilum str. HZ,GCA_000013125,37,7
Aquifex aeolicus,Aquifex aeolicus VF5,GCA_000008625,95,1.8
Archaeoglobus fulgidus,Archaeoglobus fulgidus DSM 4304,GCA_000008665,85,4
Arcobacter butzleri,Arcobacter butzleri RM4018,GCA_000014025,37,0.66
Arthrobacter aurescens,Arthrobacter aurescens TC1,GCA_000014925,30,2
Azoarcus sp EbN1,Aromatoleum aromaticum EbN1,GCA_000025965,28,4.3
Bacillus anthracis Ames,Bacillus anthracis str. Ames,GCA_000007845,37,0.5
Bacillus cereus ATCC 14579,Bacillus cereus ATCC 14579,GCA_000007825,30,0.3
Bacillus halodurans,Bacillus halodurans C-125,GCA_000011145,30,0.6
Bacillus licheniformis ATCC14580,Bacillus licheniformis DSM 13 = ATCC 14580,GCA_000011645,37,0.58
Bacillus subtilis 168,Bacillus subtilis subsp. subtilis str. 168,GCA_000789275,37,0.43
Bacillus thuringiensis konkukian 97-27,Bacillus thuringiensis serovar konkukian str. 97-27,GCA_000008505,30,0.42
Bacteroides fragilis,Bacteroides fragilis YCH46,GCA_000009925,37,0.63
Bacteroides thetaiotaomicron VPI5482,Bacteroides thetaiotaomicron VPI-5482,GCA_000011065,37,1.47
Bartonella henselae Houston-1,Bartonella henselae str. Houston-1,GCA_000046705,37,3
Bartonella quintana Toulouse,Bartonella quintana str. Toulouse,GCA_000046685,37,3
Bdellovibrio bacteriovorus,Bdellovibrio bacteriovorus,GCA_000691605,30,1.4
Bifidobacterium longum NCC2705 ,Bifidobacterium longum NCC2705,GCA_000007525,37,1.51
Bordetella bronchiseptica RB50,Bordetella bronchiseptica RB50,GCA_000195675,37,1.42
Bordetella pertussis 12822,Bordetella parapertussis 12822,GCA_000195695,37,3.8
Borrelia burgdorferi,Borrelia burgdorferi,GCA_000769595,30,4
Borrelia garinii PBi,Borrelia garinii PBi,GCA_000196215,37,4
Bradyrhizobium japonicum USDA110,Bradyrhizobium japonicum USDA 6,GCA_000284375,26,20
Brucella abortus biovar1 9-941,Brucella abortus bv. 1 str. 9-941,GCA_000008145,37,2
Brucella melitensis 16M,Brucella melitensis bv. 1 str. 16M,GCA_000740415,37,2
Brucella suis 1330 ,Brucella suis 1330,GCA_000223195,37,2
Buchnera aphidicola Baizongia pistaciae,Buchnera aphidicola str. Bp (Baizongia pistaciae),GCA_000007725,22,36
Buchnera aphidicola Sg,Buchnera aphidicola str. Sg (Schizaphis graminum),GCA_000007365,22,36
Burkholderia mallei ATCC23344,Burkholderia mallei ATCC 23344,GCA_000011705,37,0.75
Burkholderia pseudomallei K96243,Burkholderia pseudomallei K96243,GCA_000011545,37,1
Caldivirga maquilingensis,Caldivirga maquilingensis IC-167,GCA_000018305,83,8
Campylobacter jejuni,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,GCA_000009085,37,1.5
Candidatus Blochmannia floridanus,Candidatus Blochmannia floridanus,GCA_000043285,30,36
Candidatus Pelagibacter ubique,Candidatus Pelagibacter ubique HTCC1062,GCA_000012345,,30
Carboxydothermus hydrogenoformans,Carboxydothermus hydrogenoformans Z-2901,GCA_000012865,68,2
Caulobacter crescentus,Caulobacter crescentus NA1000,GCA_000022005,30,1.5
Chlamydia pneumonia A,Chlamydophila pneumoniae CWL029,GCA_000008745,37,24
Chlamydia trachomatis,Chlamydia trachomatis,GCA_000590735,37,24
Chlamydophila abortus S26/3,Chlamydophila abortus S26/3,GCA_000026025,37,24
Chlamydophila caviae GPIC,Chlamydophila caviae GPIC,GCA_000007605,37,24
Chlorobium tepidum TLS,Chlorobium tepidum TLS,GCA_000006985,30,2
Chloroflexus aurantiacus,Chloroflexus aurantiacus J-10-fl,GCA_000018865,49,6
Chromobacterium violaceum ATCC12472,Chromobacterium violaceum ATCC 12472,GCA_000007705,26,0.8
Clostridium acetobutylicum ATCC824,Clostridium acetobutylicum ATCC 824,GCA_000008765,37,0.58
Clostridium perfringens 13,Clostridium perfringens str. 13,GCA_000009685,37,0.2
Clostridium tetani E88,Clostridium tetani E88,GCA_000007625,37,0.5
Colwellia psychrerythraea,Colwellia psychrerythraea 34H,GCA_000012325,10,7.14
Corynebacterium glutamicum,Corynebacterium glutamicum,GCA_000742735,30,1.2
Coxiella burnetii RSA 493,Coxiella burnetii RSA 493,GCA_000007765,37,8
Dehalococcoides ethenogenes 195,Dehalococcoides mccartyi 195,GCA_000011905,35,19
Deinococcus radiodurans chromosome1,Deinococcus radiodurans R1,GCA_000008565,30,1.5
Delftia acidovorans,Delftia acidovorans SPH-1,GCA_000018665,30,4.62
Desulfotalea psychrophila LSv54,Desulfotalea psychrophila LSv54,GCA_000025945,7,27
Desulfotomaculum reducens,Desulfotomaculum reducens MI-1,GCA_000016165,37,20
Desulfovibrio vulgaris vulgaris Hildenborough,Desulfovibrio vulgaris str. Hildenborough,GCA_000195755,32,14
Dinoroseobacter shibae,Dinoroseobacter shibae DFL 12 = DSM 16493,GCA_000018145,33,4.08
Ehrlichia canis,Ehrlichia canis str. Jake,GCA_000012565,37,28
Ehrlichia chaffeensis,Ehrlichia chaffeensis str. Arkansas,GCA_000013145,37,19
Enterobacter sakazakii,Cronobacter sakazakii ATCC BAA-894,GCA_000017665,37,0.23
Enterococcus faecalis V583,Enterococcus faecalis V583,GCA_000007785,37,0.5
Erwinia carotovora atroseptica SCRI1043,Pectobacterium atrosepticum SCRI1043,GCA_000011605,28,0.2
Escherichia coli MG1655,Escherichia coli str. K-12 substr. MG1655,GCA_000801205,37,0.35
Francisella tularensis,Francisella tularensis subsp. novicida U112,GCA_000014645,37,3
Fusobacterium nucleatum,Fusobacterium nucleatum subsp. animalis 4_8,GCA_000400875,37,0.72
Geobacter sulfurreducens PCA,Geobacter sulfurreducens PCA,GCA_000007985,30,6
Gloeobacter violaceus,Gloeobacter violaceus PCC 7421,GCA_000011385,,72
Gluconobacter oxydans 621H,Gluconobacter oxydans 621H,GCA_000011685,28,0.94
Gramella forsetii,Gramella forsetii KT0803,GCA_000060345,,4.17
Haemophilus ducreyi 35000HP,Haemophilus ducreyi 35000HP,GCA_000007945,36,1.8
Haemophilus influenzae,Haemophilus influenzae,GCA_000767075,36,0.5
Haloarcula marismortui,Haloarcula marismortui ATCC 43049,GCA_000011085,50,12
Halobacterium sp. Strain NRC-1,Halobacterium sp. NRC-1,GCA_000006805,37,9
Haloquadratum walsbyi,Haloquadratum walsbyi DSM 16790,GCA_000009185,37,24
Helicobacter hepaticus ATCC51449,Helicobacter hepaticus ATCC 51449,GCA_000007905,37,4.2
Helicobacter pylori,Helicobacter pylori,GCA_000685745,37,2.4
Herpetosiphon aurantiacus,Herpetosiphon aurantiacus DSM 785,GCA_000018565,30,20
Hyperthermus butylicus,Hyperthermus butylicus DSM 5456,GCA_000015145,99,2
Ignicoccus hospitalis,Ignicoccus hospitalis KIN4/I,GCA_000017945,90,0.83
Lactobacillus acidophilus NCFM,Lactobacillus acidophilus NCFM,GCA_000011985,45,1.8
Lactobacillus johnsonii NCC533,Lactobacillus johnsonii NCC 533,GCA_000008065,30,0.9
Lactobacillus plantarum WCFS1,Lactobacillus plantarum WCFS1,GCA_000203855,30,1.6
Lactococcus lactis IL1403,Lactococcus lactis subsp. lactis Il1403,GCA_000006865,40,0.7
Legionella pneumophila pneumophila Philadelphia 1,Legionella pneumophila subsp. pneumophila str. Philadelphia 1,GCA_000008485,37,3.3
Leifsonia xyli xyli CTCB07,Leifsonia xyli subsp. xyli str. CTCB07,GCA_000007665,23,5
Leptospira interrogans serovar lai 56601 chr1,Leptospira interrogans serovar Lai str. 56601,GCA_000092565,29,9
Listeria innocua Clip11262 ,Listeria innocua Clip11262,GCA_000195795,22,0.6
Listeria monocytogenes strain EGD ,Listeria monocytogenes EGD,GCA_000582845,23,1
Mannheimia succiniciproducens MBEL55E,Mannheimia succiniciproducens MBEL55E,GCA_000007745,37,0.6
Mesorhizobium loti,Mesorhizobium loti MAFF303099,GCA_000009625,26,2.4
Methanobacterium thermoautotrophicum,Methanothermobacter thermautotrophicus str. Delta H,GCA_000008645,65,1
Methanococcoides burtonii,Methanococcoides burtonii DSM 6242,GCA_000013725,32,20
Methanococcus jannaschii,Methanocaldococcus jannaschii DSM 2661,GCA_000091665,83,0.5
Methanopyrus kandleri,Methanopyrus kandleri AV19,GCA_000007185,98,0.83
Methanosarcina barkeri,Methanosarcina barkeri str. Fusaro,GCA_000195895,37,12
Methylobacillus flagellatus,Methylobacillus flagellatus KT,GCA_000013705,36,2
Methylobacterium extorquens,Methylobacterium extorquens PA1,GCA_000018845,28,4.2
Methylococcus capsulatus,Methylococcus capsulatus str. Bath,GCA_000008325,37,1.87
Moorella thermoacetica,Moorella thermoacetica ATCC 39073,GCA_000013105,58,5
Mycobacterium avium paratuberculosis k10,Mycobacterium avium subsp. paratuberculosis K-10,GCA_000007865,37,10
Mycobacterium bovis bovis AF2122/97,Mycobacterium bovis AF2122/97,GCA_000195835,37,23
Mycobacterium leprae,Mycobacterium leprae TN,GCA_000195855,37,240
Mycobacterium tuberculosis,Mycobacterium tuberculosis,GCA_000756545,37,19
Mycoplasma capricolum,Mycoplasma capricolum subsp. capricolum ATCC 27343,GCA_000012765,37,2.5
Mycoplasma gallisepticum R,Mycoplasma gallisepticum str. R(low),GCA_000092585,37,1
Mycoplasma genitalium,Mycoplasma genitalium G37,GCA_000027325,37,12
Mycoplasma hyopneumoniae 232,Mycoplasma hyopneumoniae 232,GCA_[phone],37,2
Mycoplasma mobile 163K,Mycoplasma mobile 163K,GCA_[phone],20,10
Mycoplasma mycoides mycoides SC,Mycoplasma mycoides subsp. mycoides SC str. PG1,GCA_000011445,45,2.2
Mycoplasma pneumoniae,Mycoplasma pneumoniae M129,GCA_000027345,37,6
Mycoplasma pulmonis UAB CTIP,Mycoplasma pulmonis UAB CTIP,GCA_000195875,37,1.5
Myxococcus xanthus,Myxococcus xanthus DK 1622,GCA_000012685,30,5
Nanoarchaeum equitans,Nanoarchaeum equitans Kin4-M,GCA_000008085,90,0.75
Neisseria gonorrhoeae FA1090,Neisseria gonorrhoeae FA 1090,GCA_000006845,36,0.58
Neisseria meningitidis A,Neisseria meningitidis MC58,GCA_000008805,37,0.72
Nitrobacter winogradskyi,Nitrobacter winogradskyi Nb-255,GCA_000012725,28,8
Nitrosomonas europaea ATCC19718,Nitrosomonas europaea ATCC 19718,GCA_000009145,27,18.5
Nocardia farcinica,Nocardia farcinica IFM 10152,GCA_000009805,37,3
Nostoc sp. PCC 7120 ,Nostoc sp. PCC 7120,GCA_000009705,,12
Oenococcus oeni,Oenococcus oeni PSU-1,GCA_000014385,24,10.5
Parachlamydia sp UWE25,Candidatus Protochlamydia amoebophila UWE25,GCA_000011565,,48
Paracoccus denitrificans,Paracoccus denitrificans PD1222,GCA_000203895,30,2.1
Pasteurella multocida PM70,Pasteurella multocida subsp. multocida str. Pm70,GCA_000006825,37,1
Petrotoga mobilis,Petrotoga mobilis SJ95,GCA_000018605,55,12
Photobacterium profundum SS9,Photobacterium profundum SS9,GCA_000196255,10,2.5
Photorhabdus luminescens laumondii TTO1,Photorhabdus luminescens subsp. laumondii TTO1,GCA_000196155,28,0.5
Picrophilus torridus DSM 9790,Picrophilus torridus DSM 9790,GCA_000008265,60,6
Pirellula sp,Pirellula staleyi DSM 6068,GCA_000025185,28,10
Porphyromonas gingivalis W83,Porphyromonas gingivalis W83,GCA_000007585,37,2.7
Prochlorococcus marinus marinus CCMP1375,Prochlorococcus marinus subsp. marinus str. CCMP1375,GCA_000007925,,17
Propionibacterium acnes KPA171202,Propionibacterium acnes KPA171202,GCA_000008345,31,5.1
Pseudoalteromonas haloplanktis,Pseudoalteromonas haloplanktis TAC125,GCA_000026085,26,0.5
Pseudomonas aeruginosa PA01,Pseudomonas aeruginosa PAO1,GCA_000006765,37,0.5
Pseudomonas putida KT2440,Pseudomonas putida KT2440,GCA_000007565,27,1.1
Pseudomonas syringae tomato DC3000,Pseudomonas syringae pv. tomato str. DC3000,GCA_000007805,27,1.47
Psychromonas ingrahamii,Psychromonas ingrahamii 37,GCA_000015285,12,12
Pyrobaculum aerophilum,Pyrobaculum aerophilum str. IM2,GCA_000007225,100,3
Pyrobaculum arsenaticum,Pyrobaculum arsenaticum DSM 13514,GCA_000016385,95,1.3
Pyrococcus abyssi,Pyrococcus abyssi GE5,GCA_000195935,96,0.62
Pyrococcus furiosus,Pyrococcus furiosus DSM 3638,GCA_000007305,100,0.62
Pyrococcus horikoshii,Pyrococcus horikoshii OT3,GCA_000011105,98,0.62
Ralstonia solanacearum GMI1000,Ralstonia solanacearum GMI1000,GCA_000009125,30,4
Rhodobacter sphaeroides,Rhodobacter sphaeroides 2.4.1,GCA_000012905,32,3
Rhodococcus sp. Strain RHA1,Rhodococcus jostii RHA1,GCA_000014565,30,5.3
Rhodoferax ferrireducens,Rhodoferax ferrireducens T118,GCA_000013605,25,8
Rhodopseudomonas palustris,Rhodopseudomonas palustris CGA009,GCA_000195775,33,9
Rhodospirillum rubrum,Rhodospirillum rubrum ATCC 11170,GCA_000013085,28,3.8
Rickettsia conorii Malish 7,Rickettsia conorii str. Malish 7,GCA_000007025,35,4.1
Rickettsia prowazekii,Rickettsia prowazekii str. Madrid E,GCA_000195735,35,10
Rickettsia typhi wilmington,Rickettsia typhi str. Wilmington,GCA_000008045,35,10
Rubrobacter xylanophilus,Rubrobacter xylanophilus DSM 9941,GCA_000014185,60,3.85
Salinibacter ruber,Salinibacter ruber DSM 13855,GCA_000013045,42,14
Salmonella typhimurium LT2 ,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,GCA_000006945,37,0.4
Shewanella oneidensis MR-1,Shewanella oneidensis MR-1,GCA_000146165,30,0.66
Silicibacter pomeroyi,Ruegeria pomeroyi DSS-3,GCA_000011965,,1.65
Sinorhizobium meliloti 1021,Sinorhizobium meliloti 1021,GCA_000006965,28,1.5
Sodalis glossinidius,Sodalis glossinidius str. 'morsitans',GCA_000010085,25,26
Sorangium cellulosum,Sorangium cellulosum So ce56,GCA_000067165,30,16
Sphingopyxis alaskensis,Sphingopyxis alaskensis RB2256,GCA_000013985,,2.39
Staphylococcus aureus strain N315,Staphylococcus aureus subsp. aureus N315,GCA_000009645,34,0.4
Staphylococcus epidermidis ATCC 12228,Staphylococcus epidermidis ATCC 12228,GCA_000007645,34,0.8
Staphylothermus marinus,Staphylothermus marinus F1,GCA_000015945,87,6.3
Streptococcus agalactiae 2603VR,Streptococcus agalactiae 2603V/R,GCA_000007265,37,1.8
Streptococcus mutans UA159,Streptococcus mutans UA159,GCA_000007465,37,0.75
Streptococcus pneumoniae TIGR4,Streptococcus pneumoniae TIGR4,GCA_000006885,37,0.5
Streptococcus pyogenes M1,Streptococcus pyogenes M1 GAS,GCA_000006785,37,0.4
Streptococcus thermophilus LMG18311,Streptococcus thermophilus LMG 18311,GCA_000011825,37,0.43
Streptomyces coelicolor A3(2),Streptomyces coelicolor A3(2),GCA_000203835,30,2.2
Sulfolobus acidocaldarius,Sulfolobus acidocaldarius DSM 639,GCA_000012285,70,5.67
Sulfolobus solfataricus,Sulfolobus solfataricus P2,GCA_000007005,87,6
Sulfolobus tokodaii,Sulfolobus tokodaii str. 7,GCA_000011205,80,6
Symbiobacterium thermophilum,Symbiobacterium thermophilum IAM 14863,GCA_000009905,60,4.2
Synechococcus elongatus PCC6301,Synechococcus elongatus PCC 6301,GCA_000010065,32,6.1
Synechococcus sp WH8102,Synechococcus sp. WH 8102,GCA_000195975,32,6
Synechocystis PCC6803,Synechocystis sp. PCC 6803,GCA_000340785,35,12
Syntrophobacter fumaroxidans,Syntrophobacter fumaroxidans MPOB,GCA_000014965,37,97.86
Syntrophus aciditrophicus,Syntrophus aciditrophicus SB,GCA_000013405,35,24
Thermoanaerobacter tengcongensis,Caldanaerobacter subterraneus subsp. tengcongensis MB4,GCA_000007085,75,1.1
Thermoplasma acidophilum,Thermoplasma acidophilum DSM 1728,GCA_000195915,59,2.5
Thermoplasma volcanium,Thermoplasma volcanium GSS1,GCA_000011185,60,2.5
Thermosynechococcus elongatus BP-1,Thermosynechococcus elongatus BP-1,GCA_000011345,55,5.4
Thermotoga maritima,Thermotoga maritima MSB8,GCA_000390265,80,1.2
Thermus thermophilus HB27,Thermus thermophilus HB27,GCA_000008125,75,2.5
Thiomicrospira crunogena,Thiomicrospira crunogena XCL-2,GCA_000012605,30,1
Treponema denticola ATCC35405,Treponema denticola ATCC 35405,GCA_000008185,37,5
Treponema pallidum,Treponema pallidum subsp. pallidum str. Nichols,GCA_000410535,37,33
Trichodesmium erythraeum,Trichodesmium erythraeum IMS101,GCA_000014265,28,25
Tropheryma whipplei Twist,Tropheryma whipplei str. Twist,GCA_000007485,37,28
Ureaplasma urealyticum,Ureaplasma urealyticum serovar 10 str. ATCC 33699,GCA_000021265,37,0.9
Vibrio cholerae ,Vibrio cholerae O1 biovar El Tor str. N16961,GCA_000006745,37,0.2
Vibrio fischeri ES114,Vibrio fischeri ES114,GCA_000011805,30,0.3
Vibrio parahaemolyticus,Vibrio parahaemolyticus RIMD 2210633,GCA_000196095,25,0.2
Vibrio vulnificus CMCP6 chr1,Vibrio vulnificus CMCP6,GCA_000039765,25,0.16
Wigglesworthia glossinidia brevipalpis,Wigglesworthia glossinidia endosymbiont of Glossina brevipalpis,GCA_000008885,,36
Wolbachia endosymbiont TRS Brugia malayi,Wolbachia endosymbiont strain TRS of Brugia malayi,GCA_000008385,,14
Wolinella succinogenes,Wolinella succinogenes DSM 1740,GCA_000196135,37,1
Xanthomonas axonopodis,Xanthomonas axonopodis Xac29-1,GCA_000348585,27,7
Xanthomonas campestris,Xanthomonas campestris pv. campestris str. ATCC 33913,GCA_000007145,37,3
Xanthomonas oryzae oryzae KACC10331,Xanthomonas oryzae pv. oryzae KACC 10331,GCA_000007385,28,2
Xylella fastidiosa 9a5c,Xylella fastidiosa 9a5c,GCA_000006725,28,5.13
Yersinia pestis CO92,Yersinia pestis CO92,GCA_000009065,37,1.25
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis,GCA_000750315,37,0.5
Zymomonas mobilis,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,GCA_000007105,27,2
